unit U_Todos;
if (D5.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C5.Caption='Metodologia Cientifica ') then
begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C6.Caption='Metodologia Cientifica ') then
begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C7.Caption='Metodologia Cientifica ') then
begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C8.Caption='Metodologia Cientifica ') then
begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C9.Caption='Metodologia Cientifica ') then
begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(C10.Caption='Metodologia Cientifica ') then
begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
// LOMBA
if (D1.Caption ='Legislação') and
(B1.Caption='Administração') then
begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Legislação') and
(B2.Caption='Administração') then
begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Legislação') and
(B3.Caption='Administração') then
begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Legislação') and
(B4.Caption='Administração') then
begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Legislação') and
(B5.Caption='Administração') then
begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Legislação') and
(B6.Caption='Administração') then
begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Legislação') and
(B7.Caption='Administração') then
begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Legislação') and
(B8.Caption='Administração') then
begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Legislação') and
(B9.Caption='Administração') then
begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Legislação') and
(B10.Caption='Administração') then
begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
// ANDRE
if (D1.Caption ='Gestao da Informacao II') and
(B1.Caption='Engenharia II') then
begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Gestao da Informacao II') and
(B2.Caption='Engenharia II') then
begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Gestao da Informacao II') and
(B3.Caption='Engenharia II') then
begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Gestao da Informacao II') and
(B4.Caption='Engenharia II') then
begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Gestao da Informacao II') and
(B5.Caption='Engenharia II') then
begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Gestao da Informacao II') and
(B6.Caption='Engenharia II') then
begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Gestao da Informacao II') and
(B7.Caption='Engenharia II') then
begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Gestao da Informacao II') and
(B8.Caption='Engenharia II') then
begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Gestao da Informacao II') and
(B9.Caption='Engenharia II') then
begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Gestao da Informacao II') and
(B10.Caption='Engenharia II') then
begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
//THIAGO
if (D1.Caption ='IHC') and
(B1.Caption='Sistemas Operacionais') then
begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='IHC') and
(B2.Caption='Sistemas Operacionais') then
begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='IHC') and
(B3.Caption='Sistemas Operacionais') then
begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='IHC') and
(B4.Caption='Sistemas Operacionais') then
begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='IHC') and
(B5.Caption='Sistemas Operacionais') then
begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='IHC') and
(B6.Caption='Sistemas Operacionais') then
begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='IHC') and
(B7.Caption='Sistemas Operacionais') then
begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='IHC') and
(B8.Caption='Sistemas Operacionais') then
begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='IHC') and
(B9.Caption='Sistemas Operacionais') then
begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='IHC') and
(B10.Caption='Sistemas Operacionais') then
begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
//1 ANO  FABIO
if (D1.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L1.Caption='Programação I  - B') then
Begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L2.Caption='Programação I  - B') then
Begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L3.Caption='Programação I  - B') then
Begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L4.Caption='Programação I  - B') then
Begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L5.Caption='Programação I  - B') then
Begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L6.Caption='Programação I  - B') then
Begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L7.Caption='Programação I  - B') then
Begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L8.Caption='Programação I  - B') then
Begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L9.Caption='Programação I  - B') then
Begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA
  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Tópicos Avançados em' + #13 + 'Computação') and
(L10.Caption='Programação I  - B') then
Begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA
  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;

// LOMBA
if (D1.Caption ='Legislação') and
(L1.Caption='Recursos Humanos') then
Begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Legislação') and
(L2.Caption='Recursos Humanos') then
Begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Legislação') and
(L3.Caption='Recursos Humanos') then
Begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Legislação') and
(L4.Caption='Recursos Humanos') then
Begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Legislação') and
(L5.Caption='Recursos Humanos') then
Begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Legislação') and
(L6.Caption='Recursos Humanos') then
Begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Legislação') and
(L7.Caption='Recursos Humanos') then
Begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Legislação') and
(L8.Caption='Recursos Humanos') then
Begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Legislação') and
(L9.Caption='Recursos Humanos') then
Begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Legislação') and
(L10.Caption='Recursos Humanos') then
Begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
// TAMARA
if (D1.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L1.Caption='Proj. Articulador I') then
Begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L2.Caption='Proj. Articulador I') then
Begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L3.Caption='Proj. Articulador I') then
Begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L4.Caption='Proj. Articulador I') then
Begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L5.Caption='Proj. Articulador I') then
Begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L6.Caption='Proj. Articulador I') then
Begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L7.Caption='Proj. Articulador I') then
Begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L8.Caption='Proj. Articulador I') then
Begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L9.Caption='Proj. Articulador I') then
Begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(L10.Caption='Proj. Articulador I') then
Begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
// THIAGO
if (D1.Caption ='IHC') and
(L1.Caption='Fundamentos de SI') then
Begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='IHC') and
(L2.Caption='Fundamentos de SI') then
Begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='IHC') and
(L3.Caption='Fundamentos de SI') then
Begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='IHC') and
(L4.Caption='Fundamentos de SI') then
Begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='IHC') and
(L5.Caption='Fundamentos de SI') then
Begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='IHC') and
(L6.Caption='Fundamentos de SI') then
Begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='IHC') and
(L7.Caption='Fundamentos de SI') then
Begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='IHC') and
(L8.Caption='Fundamentos de SI') then
Begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='IHC') and
(L9.Caption='Fundamentos de SI') then
Begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='IHC') and
(L10.Caption='Fundamentos de SI') then
Begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
//2 ANO FABIO
if (D1.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A1.Caption='Estrutura de Dados') then
Begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A2.Caption='Estrutura de Dados') then
Begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A7.Caption='Estrutura de Dados') then
Begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Tópicos Avançados em' + #13 + 'SI') and
